"x"
"1" "作者ckny (辛苦的歲月)看板Japandrama標題[LIVE] 有錢人家鳥事多 EP07、08時間Fri Jul  6 16:45:22 2018
<U+3064><U+3044><U+3066>「優<U+3057><U+304F><U+3066>包<U+307F><U+8FBC><U+3080><U+3088><U+3046><U+306A>部分<U+3082><U+3042><U+308A><U+3064><U+3064>、<U+6C17><U+306E>強<U+3044><U+3068><U+3053><U+308D><U+3082><U+3042><U+3063><U+3066>……幅<U+306E><U+5E83>
<U+3044><U+304A>母<U+3055><U+3093><U+3067>、素敵<U+3060><U+306A><U+3063><U+3066>思<U+3063><U+3066><U+3044><U+307E><U+3059>」<U+3068>述<U+3079><U+3066><U+3044><U+308B>。

<U+307E><U+305F>達也<U+306E>幼<U+306A><U+3058><U+307F><U+306E><U+30E9><U+30A4><U+30BF><U+30FC><U+30FB>名倉雅<U+5F66>役<U+3067>大倉孝二、「<U+30CA><U+30EB><U+30BF><U+30A6><U+30F3>動物病院」<U+306E><U+7363>
<U+533B>師<U+3067><U+3042><U+308A><U+30C8><U+30AD><U+30EF><U+306B>思<U+3044><U+3092>寄<U+305B><U+308B>田代真一役<U+3067>村上淳<U+304C>出演。達也<U+306E>家<U+306E>近所<U+306B><U+3042><U+308B>赤
城出世<U+7A32>荷神社<U+306E>神主役<U+306B><U+306F>矢柴俊博、<U+30C8><U+30AD><U+30EF><U+306E>一人息子<U+30FB>大地役<U+306B><U+306F>矢村央希、達也
<U+306E>母<U+30FB>貴子役<U+306B><U+306F><U+304B><U+3068><U+3046><U+304B><U+305A>子、達也<U+306B>病院<U+3092>任<U+305B>姿<U+3092>消<U+3057><U+3066><U+3057><U+307E><U+3046><U+7363><U+533B>師<U+30FB><U+5FB3>丸善次
郎役<U+306B><U+306F><U+30A4><U+30C3><U+30BB><U+30FC>尾形<U+304C><U+30AD><U+30E3><U+30B9><U+30C6><U+30A3><U+30F3><U+30B0><U+3055><U+308C><U+305F>。

「僕<U+3068><U+30B7><U+30C3><U+30DD><U+3068>神<U+697D><U+5742>」<U+306F>、10月<U+3088><U+308A><U+30C6><U+30EC><U+30D3>朝日系<U+306B><U+3066><U+6BCE>週金曜23時15分<U+3088><U+308A><U+30AA><U+30F3><U+30A8><U+30A2>
。

------------------------------------------------------------------------------

相葉雅紀主演的10月期朝日台金23「僕<U+3068><U+30B7><U+30C3><U+30DD><U+3068>神<U+697D><U+5742>」發表追加卡司
本劇是改編自<U+305F><U+3089><U+3055><U+308F><U+307F><U+3061>的同名漫畫
描述東京神樂<U+5742>一家獸醫院裡的年輕獸醫師高圓寺達也與動物和飼主們交流的故事

廣末涼子將飾演在達也(相葉)請求下來到此醫院工作的動物護理師加<U+702C><U+30C8><U+30AD><U+30EF>
雖然溫柔、堅強又擁有作為護理師的技術 但卻隱藏著一個龐大的秘密
她和達也的關係也將因為這個祕密而產生變化

另外 大倉孝二則飾演達也的從小玩伴名倉雅<U+5F66>
村上淳飾演喜歡<U+30C8><U+30AD><U+30EF>的另一家醫院獸醫田代真一
矢柴俊博飾演達也家附近的神社住持
矢村央希飾演<U+30C8><U+30AD><U+30EF>的獨生子大地
<U+304B><U+3068><U+3046><U+304B><U+305A>子飾演達也的母親貴子
<U+30A4><U+30C3><U+30BB><U+30FC>尾形飾演將醫院丟給達也負責後便失蹤的獸醫<U+5FB3>丸善次郎

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.35.65
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530909757.A.F22.html
推 coldeden: 涼子<3 07/07 09:00
推 ho790308: 涼子<3 07/07 13:38
推 nanpyn: 動物園班底演獸醫師挺適合。XD 07/07 14:50
推 beanbro: 涼子！愛心愛心 07/09 02:02
推 hikaruton: 以前住過的神樂<U+5742>+廣末  必看了 07/09 04:33
"
"11" NA
"12" NA
"13" "作者laisharon (沈迷日向紀久美色)看板Japandrama標題[閒聊] 18年7月日劇期待度調查（ORICON）+一些預告片時間Sat Jul  7 10:14:32 2018
Oricon做了7月期日劇期待度調查
附上一些沒鎖海外IP的預告片～

https://www.oricon.co.jp/confidence/special/51398/

18年7月期<U+30C9><U+30E9><U+30DE>期待度 Ranking（黃金時段）

順位   日劇                 期待度（滿分80）
 1     禿鷹                      70
 2   遺留搜<U+67FB>5                   68
 3   絕對零度3                   67
 4   繼母與女兒的藍調            65
 5   高嶺之花                    63
 6   GoodDoctor                  59
 7   LAST CHANCE                 55
 8   刑事7人4                    53
 9   謝謝你，在世界的角落找到我  52
10   青春後空翻                  49
10   警視廳0係3                  49
10   健康又文明的最低限度生活    49
13   Survival Wedding            40
14   天才妙老爹之父              37
15   透明搖籃                    31
16   零 一獲千金遊戲             24

繼母與女兒的藍調 預告片：https://www.youtube.com/watch?v=k87DYvR5Xxg
高嶺之花 預告片：https://www.instagram.com/p/BkhKj87A7wS/
GoodDoctor 預告片：
https://twitter.com/GoodDoctor2018/status/1014025468947750912
LAST CHANCE預告片：https://www.youtube.com/watch?v=01yay8Ko-AI
在世界的角落找到我 預告片：https://www.youtube.com/watch?v=5IHZqcFCcGA
青春後空翻 預告片：https://www.youtube.com/watch?v=oRLMKMQBxGg
健康又文明的最低限度生活 預告片：https://www.instagram.com/p/BkxOQs-n6MF/
透明搖籃預告片：
https://twitter.com/nhk_dramas/status/1012621723391254528

============================

18年7月期<U+30C9><U+30E9><U+30DE>期待度 Ranking（深夜時段）

順位   日劇           期待度
 1     dele             72
 2     小白臉           56
 3     神速偵探         55
 4     GIVER            29
 5     就是要妳愛上我   28
 6     INVESTOR-Z       17
 7     馬路須加學園     14
 8     Tokyo Alien Bros  8

dele預告片：https://www.facebook.com/KKTV.me/videos/664238517261023/
小白臉 預告片：https://twitter.com/HTvasahi/status/1002928826249166849
神速偵探 預告片：https://twitter.com/ytvdrama/status/1015143409588297729
GIVER預告片：https://www.youtube.com/watch?v=UA4w2sEcsow
INVESTOR-Z預告片：https://www.youtube.com/watch?v=iJ882y2d7YI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.133.210
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530929682.A.6D2.html
推 b0339576: 推! 網址下面那行跟深夜時段那行的月份好像不對 07/07 22:16
※ 編輯: laisharon (61.231.133.210), 07/07/2018 22:17:59
→ beatrix399: 原來dele是深夜時段嗎 07/08 17:27
"
"14" NA
"15" NA
"16" "作者coldeden看板Japandrama標題[公告] Japandrama 板 開始舉辦樂透!時間Sat Jul  7 10:30:40 2018
07/10播出之TBS火22『繼母與女兒的藍調』初回收視率

官方網站:http://www.tbs.co.jp/gibomusu_blues/

以11.5%為基準

11.5%=(12.0%+11.1%)/2 該檔最高與次高初回取平均 小數點以下捨去
                         (17夏)(17春)

選項一 >11.5 07/10播出之『繼母與女兒的藍調』初回收視率大於11.5%
選項二 <11.5 07/10播出之『繼母與女兒的藍調』初回收視率小於11.5%
選項三 其他  除選項1、選項2的情況、未能於2018/07/10播出

請到 Japandrama 板 按'f'參與樂透!

一張 50 Ptt幣 (迷你級)
樂透結束時間: 07/10/2018 21:00:51 Tue
→ coldeden: 月九初回不開了 07/07 10:32
推 jerrylin: 這case說不定有15% 07/07 12:15
推 freaky0908: 現在要破15不是都要熱門續集才有機會嗎？ 07/07 12:27
15非常難 這次的基準點算樂觀了
※ 編輯: coldeden (36.237.53.8), 07/07/2018 13:27:51
→ dustfaerie: 火十要15還蠻難的 開局能有12就算高了 07/07 14:40
推 sarani: 12.5 07/08 21:20
→ yabee1255: 是跳著看的，所以有點忘記劇情了， 07/10 00:16
→ yabee1255: 對不起！推錯地方了，請幫我刪掉，謝謝！！！ 07/10 00:18
"
"17" NA
"18" NA
"19" "作者ChrisDavis (工業電風扇)看板Japandrama標題[閒聊] 伊藤淳史是不是有點定型時間Sat Jul  7 12:32:33 2018
我看得不多喇

但是我從認識這個人第一部電車男到現在

看到的幾部感覺他演的角色都有某種相似感

就是都會是個好人,\"通常\"能力都不會太強甚至有點遜咖

個性上常常都是那種一種廢怯膽小有時候很慌張的樣子

是因為型很適合演這種嗎?還是因為電車男印象太深植人心了==

害我都覺得他好像常常都在演這種類似的角色

--

             Yes I know Syndergaard is throwing 90 mph change ups.
                            Don't @ me please.
                                                   by ithrow88


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.225.224.242
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530937955.A.9AD.html
推 oibmk: 應該演一些反派腳色 07/07 12:37
推 haolihy: 對 看得很膩 07/07 12:41
推 frankyen: +1 07/07 12:45
推 YamadaRyo: +1 07/07 12:50
推 UEIRUN: 演的角色強不強不一定，但是都是演很容易被凹的人 07/07 12:59
推 linchen1121: 他不是有演過spec的反派 07/07 13:10
推 GoGoRoTM: 在無痛裡面是不是有出演暴躁刑事啊？ 07/07 13:21
→ Toy17: 電車男 07/07 13:36
推 puAni: 我也是想到無痛他不知在暴躁啥的樣子 07/07 13:49
推 RASSIS: 因為無痛整部劇情都不知道在幹嘛吧WWWWW 07/07 14:03
推 ywr: 應該不能說是定型   他就整個是這個型呀...... 07/07 14:06
→ vini770803: 他演技看久蠻煩躁的 劇版演白色榮光的他比較可愛 07/07 14:17
推 invander: 他演技凍齡啊，不算爛，但表演方式就那幾樣。 07/07 14:25
→ nanpyn: 演員能不能演到其他類型角色要看製作是否給機會 07/07 14:33
→ nanpyn: 演員定型是製作「方」和觀眾「合作」之下才產生的 07/07 14:34
→ nanpyn: 否則，演員當然想演各式各樣的角色啦，但為求生存不能挑。 07/07 14:35
推 KETSU: 外型就是這樣 07/07 14:36
推 hotsummer: 無痛的警察超暴躁 看他出現就煩xDDD 真的是靠對西島的 07/07 14:45
→ hotsummer: 愛撐完荒腔走板的劇情 07/07 14:45
→ jyekid: 很像抱走的吉娃娃 07/07 14:57
推 Madelaine: 在綑綁銷售之下，看西島演的片子多半會有他當配角，然 07/07 15:27
→ Madelaine: 後他的演法一直是那樣…… 07/07 15:27
推 sunchen0201: 他的外型和演技 還能一直有男二演實在不簡單... 07/07 15:29
推 sleepsnow: 白色榮光裡面 田口的角色比較討喜 但演的不怎樣..... 07/07 15:43
→ sleepsnow: 白鳥的角色比不討喜  但我覺得仲村亨演得不錯 07/07 15:43
→ sleepsnow: 不過白鳥名片上的職稱 我到現在也還是記不住 XD 07/07 15:44
推 pinkidd: 好討厭看他演總是愛哭的角色 07/07 16:02
推 vini770803: 沒想到他童星出身?他演技不太像是有童星出身的演技水 07/07 16:07
→ vini770803: 準 我可能認識童星演技都很強吧！ 07/07 16:07
推 ericyi: 為什麼覺得這篇文似曾相識?? 他演技沒有不好 只是外型受限 07/07 16:19
→ ericyi: 很多 白色榮光以戲劇角度絕對是白鳥角色比較討喜吧 07/07 16:20
→ ericyi: 怪咖通常比較有主角格 田口就溫溫順順的沒什麼特色 07/07 16:21
推 Hermesnavy: 他真的被定型了。之前的大貧乏虧演個律師角色，但還是 07/07 16:38
→ Hermesnavy: 很孬。堪稱男版深田恭子，都被定型了 07/07 16:38
推 Hermesnavy: 他的造型好像也沒做變化。 都是演上班族型的濫好人 07/07 16:40
推 ericyi: 其實也不要光講他啦 很多有名的byplayer也大多都有固定的 07/07 16:42
→ ericyi: 型 像遠藤憲一演完民王也一直在演壞人臉弱氣角 我也看得很 07/07 16:44
→ ericyi: 煩啊(請還我壞人臉卻很帥氣的遠憲) 07/07 16:45
推 evil3216: 定型跟有特色  只是一線之隔 07/07 16:52
→ evil3216: 有鮮明的角色形象  未必是壤事 07/07 16:52
→ evil3216: 因為當劇組想找那類型的角色時  可能就會先想到他 07/07 16:53
推 Hermesnavy: 伊藤這類角色演得很棒。該不會是在演自己？ 07/07 17:10
推 angele: 身高外貌因素吧, 要他演霸氣角色很沒氣勢跟說服力呀 07/07 17:21
→ angele: 電車男, 田口, 墊底辣妹的老師就很有說服力 07/07 17:22
→ angele: 畢竟以他的外型當演員能有目前成績, 肯定很努力吧 XD 07/07 17:23
→ tliu223: 就算定型了，只要熬的夠久，總會有機會成為名配役的 07/07 17:25
推 sleepsnow: 一樣不太高的淺利陽介 演的角色就還蠻多元的啊~~ 07/07 17:41
→ invander: 沒比較沒傷害啊，拍出來都那個樣子，有時候不知是只會 07/07 17:45
→ invander: 那樣演還是選他的劇組就要他那樣演。 07/07 17:45
推 Hermesnavy: 大貧乏 手機人的演法好像都差不多。不討厭 但會膩（因 07/07 17:51
→ Hermesnavy: 為造型也都一樣） 07/07 17:51
推 girafa: 真的好像戲路都差不多,無痛劇本…根本都看西島+1（白色榮 07/07 17:52
→ girafa: 光也是） 07/07 17:52
推 vini770803: 其實配役也有演技超好的 好演技蓋不住演員能見度 但他 07/07 17:54
→ vini770803: 接的角色不多元或者根本沒其他型角色找他演 07/07 17:54
推 sleepsnow: 比起很多演員一直只能演配角 伊藤淳史還主役過 算好啦~ 07/07 17:56
→ sleepsnow: 身高和伊藤淳史一樣的淺利陽介 也是一直演配角啊 XD 07/07 17:56
推 shinowang: 無痛腦衝超煩+1 07/07 18:07
推 okinamai: 深田恭子沒有被定型，不要亂拖別的演員下水好嗎！ 07/07 18:22
推 dickyman:  伊藤能穩穩當配役已經很強惹...番宣時效果也蠻不錯的 07/07 18:45
推 jujuice: 就像藤原拓也 其實是演法跟表情的問題 逆轉就改變了很多 07/07 18:45
→ jujuice:  雖然有時候還是會爆衝 07/07 18:45
→ sebu: 深田恭子有被定型？ 07/07 18:59
推 Alano: 有阿 演女性腳色 07/07 19:06
推 caicing: 深田恭子哪有被定型？ 07/07 19:08
→ nanpyn: 配役的意思是分配角色＝選角＝casting 07/07 20:01
→ nanpyn: 中文「配角」＝日文「<U+8107>役」 07/07 20:01
推 dickyman:  感謝樓上 用錯惹不好意思 07/07 20:55
→ wolfrains: 不過畢竟這種類型男角很多 不怕沒飯吃 07/07 21:09
推 keichi39: 演出類似型態角色的很多,只是他演的方式就覺得令人煩躁 07/07 21:29
→ nanpyn: 板上不是只有一位誤用，託伊藤兄和您的福，順帶一提。 :) 07/07 21:41
推 litann4: 男版深田恭子？？？？感覺深田恭子看到這個不會開心 07/07 21:53
推 vini770803: 配役 協役用法原來有差別 謝謝樓上說明 學到了 07/07 21:54
→ vini770803: 是樓樓上 07/07 21:54
推 flyboring: 我反而覺得他常演有隱藏精神疾病的路人或兇手？ 07/07 22:09
推 coolda: 有嗎? 不是才主演 流星花園NS ? 啊! 那是 杉<U+54B2>花 (誤很大) 07/07 22:23
→ ke0119: 遠藤在愛<U+3057><U+3066><U+305F><U+3063><U+3066>、秘密<U+306F><U+3042><U+308B>不就演強氣檢察官了嗎 07/07 23:14
→ ke0119: 可以演強勢角的演員很多，只要外型有威嚴，裝個逼格 07/07 23:16
→ ke0119: 很多演員都可以。 07/07 23:17
推 Roy34: 遠藤在border很嚴肅啊 07/07 23:38
推 hasebe: 有轉風格人氣大跌的演員，不想冒險也正常 07/08 00:09
推 rex20032: 演得太用力看了很累 07/08 02:26
推 zeroyaking: 很不喜歡他 有他的戲幾乎都跳過 07/08 02:37
→ ggyo88: 老是張著嘴巴一副不知所措的驚慌模樣，看得好膩。 07/08 04:58
→ yuireset2012: 推樓上 07/08 08:02
推 yaki049: 看到他覺得很膩 口條演技都很普 07/08 12:56
推 lulocke: 從白色榮光就很討厭他了 無痛只是翻白眼而已 但是MOZU裡 07/08 17:55
→ lulocke: 演個交番的小警察提供情報那種角色 時間短就沒問題 07/08 17:55
推 diwso: 看到有他的都直接跳過 07/08 20:24
推 pshuang: 超討厭他 可是又一直掛主演 07/09 22:19
"
"20" NA
"21" NA
"22" "                         未然犯罪搜查班（未犯）
                            ※對外是資料課
        ╒═════════════╕                    被各部署踢皮球
        │                          │←─────────   田村  薰   
        │       隊長／前公安       │  真實身分不得而知      平田<U+6E80>    
        │        井澤  範人        │
        │         <U+6CA2>村一樹         │  搜查不屬業務範圍  資料課原始成員
        │                          │←─────────  南  彥太郎  
        ╘═════════════╛←────┐           柄本時生   
     聘請↑↓被抓住把柄    反抗懷疑↑           │可疑
  官僚／總負責人               前特殊搜查班     └──── 前生活安全課 
    東堂  定春                   山內  徹   ←─ 衝突 ─→  小田切  唯  
     伊藤淳史             ┌→    <U+6A2A>山裕    ─┐              本田翼    
                    原搭檔│                  │原搭檔
                  徹底失聯│   ※現在失蹤中   │追尋行蹤
                          └─   櫻木  泉   ←┘
                                  上<U+6238>彩    
───────────────────────────────────────
                                 搜查一課
                         巡查長            警部補    
                       板倉  麻衣        早川  誠二  
    <U+7D76> <U+5BFE> 零 度         田中道子           <U+30DE><U+30AE><U+30FC>    
～未然犯罪<U+6F5C>入<U+635C><U+67FB>～ 7.9START每週月曜夜9時 http://www.fujitv.co.jp/zettaireido/

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.53.73
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530948686.A.BDB.html
※ 編輯: ericyi (59.115.53.73), 07/07/2018 15:31:33
推 m0324h1987: 推！ 07/07 15:46
推 qliver: 上戶彩!!! 07/07 17:16
推 endlesssad: 為何上戶彩要失蹤 07/07 17:59
推 jerrybest: 想看本田翼，但請問前兩部需要先補完嗎 07/07 21:49
推 bluesgzr: \本田/\本田/\本田/ 07/08 00:22
→ alonous: 失蹤中XDDDDDD 07/08 13:02
推 yukosakura: 看到失蹤 喝的水馬上噴出來ww 07/08 16:46
推 normayeh: 前兩部都看過，覺得不需要補完 大部分原班人馬都不在了 07/09 09:42
"
"23" NA
"24" NA
"25" "                      ┌────   宮本家   ────┐
┌ 光友金屬 ────上司─┐                    ┌─部下────  櫻金屬  ┐
│          部下                                            上司          │
│                    岩木  亞希子  夫妻   宮本  良一                     │
│  田口  朝正  忠誠   綾<U+702C><U+306F><U+308B><U+304B>   ←→    竹野<U+5185>豊          笠原廣之進  │
│   <U+6D45>利陽介   ─→                                           <U+6D45>野和之   │
│                  ↑│  │   ↑        ╱  ╲ │  │                    │
│              ┌─│──絕不認同！  女兒    亡妻────┐              │
│  前原  大輔─可靠┘│       │    ↙          ↘ │    │  豬本  寧寧  │
│   村本大輔   部長  │                  母親 宮本  愛   │     真<U+51DB>     │
└───────┘    │      宮本<U+307F><U+3086><U+304D>  ─→ 奧山佳惠   └───────┘
                      │       橫溝菜帆             │     擔心
                      │                  ←──────────┐
                      └↑─────↑─↖─────┘        西<U+6761>  乙女
                是麻煩？│還是奇蹟？│    ╲守護               橋本真<U+5B9F> 
                                    │                  
  友井  智善朋友    麥田  章        欺      下山  和子  
   川村陽介 ←→     佐藤健         負       麻生祐未   ──┐
                                    ？                     下山不動產 
                                    │
                                黑田  大樹
                                   大智   
義母<U+3068>娘<U+306E><U+30D6><U+30EB><U+30FC><U+30B9> 7.10火曜夜10時START! http://www.tbs.co.jp/gibomusu_blues/

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.53.73
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530958305.A.4E1.html
※ 編輯: ericyi (59.115.53.73), 07/07/2018 18:11:50
推 malanna: 豐哥不知道在帥什麼的 07/07 19:46
推 pdself: 原來主角是妻上司夫部下的關係啊 07/07 21:02
→ pdself: 主題曲好像有點厲害 07/07 21:02
→ ericyi: 不是喔 兩個人是敵對公司 07/07 21:07
推 evil3216: 櫻金 屬 07/07 21:28
→ pdself: 對欸 不同公司... 07/08 00:51
"
"26" NA
"27" NA
"28" "作者laisharon (沈迷日向紀久美色)看板Japandrama標題[情報] 緯來7/21起周六10點 熱舞啦啦隊時間Sat Jul  7 19:41:34 2018

緯來7/21起週六晚間10點 熱舞啦啦隊

http://japan.videoland.com.tw/channel/20180703rud/default.htm

啦啦隊目標--稱霸全美！
福井中央高中的啦啦隊「JETS」，是日本首次在美國啦啦隊大賽獲得優勝的夢幻隊伍！
藤谷若葉（土屋太鳳飾演）小時候因為看到「JETS」的表演而大受感動，立志將來也要
參加。但若葉長大後卻沒考上心目中的第一志願，結果自暴自棄，跑到水準普普的福井
西高中就讀。

有一天，從東京來了一個轉學生桐生汐里（石井杏奈 飾演），邀她一起組成啦啦隊，
重新點燃若葉追夢的熱血！於是她們陸續找到看起來超廢的指導老師漆戶太郎（小田切
讓 飾演），以及乍看之下像烏合之眾的社員們。大家都說除非奇蹟出現，這支「肉腳」
啦啦隊不可能打敗夢幻隊伍「JETS」。但若葉她們不放棄，靠著一股熱情與傻勁，也要
實現「稱霸全美」的夢想！

人物介紹：

藤谷若葉（土屋太鳳飾演）
福井西高中2年級。小時候因為看「JETS」的表演大受感動，夢想將來也能參加。但去
考「JETS」所屬的福井中央高中卻落榜，深受打擊，而進入水準普普的福井西高中就
讀。不過她仍然無法完全死心，在轉學生汐里的邀約下，開始奔走設立啦啦隊社團。

漆戶太郎（小田切讓 飾演）
到福井西高中任教的老師，負責地理歷史。原本在大學的考古學研究所工作，因為想讓
孩子們了解福井的古代史，而成為教師。但在之前的學校發生某個事件，受到挫折而停
職休息。聲音缺乏霸氣，看起來一副拙樣，常被學生輕視。

桐生汐里（石井杏奈 飾演）
從東京轉學到福井西高中的美少女。高1時曾經代表東京參加啦啦隊大賽，卻因為自己
的失誤而輸給「JETS」。一心想打敗「JETS」，還邀若葉一起創立啦啦隊社團。雖然沒
什麼惡意，但做事橫衝直撞，略顯缺乏協調性。

櫻澤麻子（ 佐久間由衣 飾演）
若葉班上的班代表，同時也是學生會的成員。父親是教務主任。成績優秀，有希望考上
一流大學，是全校的希望之星。為了符合周遭的期待，在龐大壓力下努力讀書，但其實
有真正想做的事。

藤谷葵（ 新木優子飾演）
若葉的姊姊。福井中央高中「JETS」的前center。才貌雙全，堅強可靠。若葉憧憬與
羨慕的對象。大學畢業後，幫忙家業的眼鏡工房「藤谷眼鏡」。不過在她的心裡，另
有夢想。

友永光（ 廣瀨鈴飾演）
福井中央高中「JETS」的教練。在全美獲得優勝的「JETS」初代center，若葉崇拜的
對象。回到母校當老師，以副顧問兼教練的身分指導學妹。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.133.210
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530963697.A.0D6.html
※ 編輯: laisharon (61.231.133.210), 07/07/2018 19:43:31
推 evil3216: 推太鳳優子廣瀨鈴 07/07 19:46
推 nanpyn: 電影《青春後空翻》後續故事 07/07 20:24
推 ChrisDavis: 賞心悅目的陣容 RRRRRRRRRRRRRRRRRRRR 07/07 20:31
→ ChrisDavis: 土屋太鳳跳啦啦隊會不會 07/07 20:31
推 waitscorpion: 推優子 07/07 20:58
→ laisharon: 太鳳 <3 07/07 21:00
推 wolfrains: 風扇 會不會怎樣 沒講完捏 07/07 21:08
推 sakuraclow: 緯來的FB貼文好酸XD 07/07 22:35
推 y35246357468: https://i.imgur.com/uJA9yzO.png 還看PTT啊小編 xd 07/07 23:59
推 nanpyn: 還蠻有趣的哏XD 不管有沒有挖到石油，多屏選擇是福。 07/08 00:16
推 ChrisDavis: 我不好意思說玩RRR 07/08 00:28
推 fufan: 回去當教練學姐... 07/08 01:28
推 tenka92417: 土屋跑步畫面蠻多的 07/08 06:58
推 sebu: 一群妹子的戲 07/08 07:55
推 ckny: 推情報分享，我也想過要分享情報文，但是每次都來不及啊XD 07/08 09:04
推 ChrisDavis: 查了一下才發現土屋跳舞超猛== 07/08 12:54
推 alonous: 這部妹子很多 07/08 13:01
推 ericyi: 太鳳大學是舞蹈系的啊 07/08 13:20
推 MikaHakkinen: 推太鳳、石橋杏奈和新木優子 07/08 15:51
推 evil3216: 石橋? 石井? 07/08 15:55
推 MikaHakkinen: 啊哈哈哈，眼花看成石橋杏奈 07/08 16:10
推 chuangjoanne: 推土屋太鳳～ 07/08 18:10
推 akira30: 廣瀨鈴教練這麼年輕當教練哦！ 07/08 18:48
→ happsey: 主角被轉學生抓去一起設立社團的設定和水男孩好像XD 07/08 19:33
→ b0339576: 電影<青春後空翻>有演JET的故事，你看完就知道為何廣瀨 07/08 20:24
→ b0339576: 來這裡演教練了 07/08 20:25
推 zxc7: 這是同步對吧 讚讚喔 比買那個啥 人事女惡魔好多了 07/08 21:15
→ zxc7: 優子粉 \站出乃/ 07/08 21:18
推 chucky: yes 07/08 22:30
推 goodzoro: tao~~ 07/09 00:37
推 endlesssad: 土屋之前在紅白不是有幫一個大牌歌手伴舞 07/09 01:23
推 sonnyissonny: 在紅白幫鄉廣美伴舞 07/09 01:25
推 ChrisDavis: 還有SIA的MV 日本版也是他一個人solo 07/09 03:27
推 jujuice: 不覺得老師這角色在這裡很多餘嗎 jet有個青梅和優等生很 07/09 14:55
→ jujuice: 合理 老師感覺沒什麼作用 07/09 14:55
推 chao0201: 看介紹好期待啊！感覺很熱血 07/09 18:42
推 annie06045: 廣瀨是友校的教練 但這部沒有其他教練角色 我猜最後會 07/10 11:52
→ annie06045: 變成來指導太鳳 07/10 11:52
推 nanpyn: KKTV 7/16 起 https://www.kktv.me/titles/01000271 07/10 19:04
→ nanpyn: KKTV沿用《青春後空翻》之名 07/10 19:05
推 oops66: 廣瀨鈴讚讚! 07/12 17:23
"
"29" NA
"30" NA
"31" "作者janice0925 (janice)看板Japandrama標題[閒聊] 半分、青<U+3044> 半邊藍天 ep80-84(雷）時間Sat Jul  7 19:51:23 2018
今天是七月七日
用生日祝福來當防雷～

祝鈴愛跟律生日快樂
<U+304A>誕生日<U+304A><U+3081><U+3067><U+3068><U+3046>！

（會提到之前板友說的後續劇情雷，
如不想知道還未演到的地方的後續的，請不要再往下囉！）


































1.本週鈴愛決定放棄畫漫畫，離開了秋風老師工作室。決定離開時與爺爺的電話談話及最
後正式與秋風老師說要放棄，都哭死我了…
（爺爺唱歌真的好好聽）

2.不得不說秋風老師真的是太有愛了，最後還送給鈴愛、<U+30DC><U+30AF><U+30C6>跟裕子三人各自最喜歡的
秋風羽織作品的原稿。也好喜歡秋風老師最後在牆壁上畫了三隻海鷗飛走，人物流淚的畫
面。

這部戲我最喜歡的角色除了律之外，大概就是秋風老師了。很古怪、不會表達情感，但其
實對身邊的人都充滿著關心，真的是很可愛、很有靈魂的一個角色。所以好捨不得秋風老
師，看起來好像真的沒戲份了:(

3.也很喜歡本週鈴愛搬出宿舍，裕子跟<U+30DC><U+30AF><U+30C6>都來幫忙，鈴愛雖然放棄了漫畫，但因漫畫
而相連的這段緣份卻永遠不會斷開。

4.28歲的鈴愛自己在外面租房，開始獨居生活。並且開始在百元店打工。新登場人物有百
元店的前輩、百元店老闆三姐妹，還有導演齋藤工（原諒我用演員本名，因為新角色名字
我記憶很差還無法完全記住XD)齋藤工助理間宮祥太朗。

感覺有努力要朝開心的方向走，雖然我還是覺得好像突然換了一部戲…

5.鈴愛第一眼看到涼<U+3061><U+3083><U+3093>（間宮）一見鐘情的表現也太明顯了吧XD
間宮這部的角色感覺也是一個可愛的人，本週最後就停在間宮到百元店當臨時工，下班時
忘了帶自己的筆記走，鈴愛讀了間宮寫的詩後便哭了。

不過，下週預告，竟然就聽到鈴愛說要結婚了！
我說最近劇情是在趕火車嗎XD
感覺下週跟間宮的對手戲應該會滿甜滿歡樂的！


最後，做個本週小感想。
其實還是很希望鈴愛能繼續畫漫畫，還想再看畫漫畫的劇情，也還想再看秋風老師。
百元店真的讓人感覺超跳…
其實不是很喜歡這樣的發展…

另外，經過上週的劇情，感覺不暫時放掉律真的沒辦法了。畢竟人家都已結婚…只能期待
最後能在一起…不過總覺得最後兩人可能也只維持友達以上、戀人未滿的關係（拜託打我
臉）

本來覺得自己可能無法接受鈴愛跟律以外的人一起，可是這週間宮出來，覺得他好可愛，
